Importers	Imported value in 2019-Q3	Imported value in 2019-Q4	Imported value in 2020-Q1	Imported value in 2020-Q2	Imported value in 2020-Q3	Imported value in 2020-Q4	Imported value in 2021-Q1	Imported value in 2021-Q2	
"Japan"	410824	385312	363086	316679	343591	365625	361997	395586	
"Korea, Republic of"	259423	261743	252148	187372	214260	229482	220409	225052	
"Switzerland"	109626	124472	124472	122410	131779	153740	156442	152850	
"Norway"	67266	70706	65091	68802	77833	90022	93255	101090	
"New Zealand"	57473	63580	41733	32445	53859	68560	51735	57046	
"Brazil"	50764	45248	49159	31135	42806	40058	47631	45559	
"Argentina"	32841	29929	20953	24647	26361	26103	28020	27410	
"Georgia"	7350	9054	7956	6198	7567	9974	9676	10652	
"Bahrain"	14541	12467	11002	8569	8485	10546	11415	10596	
"Iceland"	5006	5001	5249	5047	6311	6969	7034	7536	
"Barbados"	904	1095	1049	896	1025	1086	975	1197	
"Madagascar"	622	645	564	688	567	582	650	474	
"Malawi"	1162	1045	638	721	939	957			
"Malaysia"	118637	119044	101208	70762	85737	92401	84546		
"Maldives"	2482	2813	2405	933	1200				
"Malta"	4133	4606	3453	2243	4232	3380	3082		
"Mauritania"	324	516	270	231	294	422			
"Mauritius"	5760	5472	3412	2435	3122	5484	4058		
"Taipei, Chinese"	286860	242711	211520	169964	242310	228484	218088		
"Morocco"	25848	29050	26056	11645	23796	26511			
"Mozambique"	789	836	443	510	650	804			
"Namibia"	9063	9766	7343	5219	7601	9362	7345		
"Netherlands"	263941	282245	266746	224520	280340	316970	300066		
"Curaçao"	1629	1440	1547	1095	1418	1616			
"Aruba"	1563	1881	1629	663					
"Indonesia"	92912	89815	84310	48459	55346	69019			
"Ireland"	82751	95240	58696	63013	77877	87745	70118		
"Israel"	28153	35819							
"Italy"	265241	296092	294010	185346	246817	277858	289140		
"Kyrgyzstan"	3526	4209	4003	1960	2592	3907	3965		
"Latvia"	21799	22180	19804	16468	22119	20759	16427		
"Lithuania"	53961	63220	52514	32369	47013	63731	52383		
"Luxembourg"	19199	20404	18858	15684	17063	19937	20605		
"Macao, China"	181039	272181	149441	123352	859145	1039873			
"Pakistan"	4236	6791	5080	3072					
"Paraguay"	7739	6586	6519	3055	3885	4555	4313		
"Peru"	32895	31315	26905	14136	24788	27796			
"Philippines"	46173	47550	42591	25493	32078	29780			
"Poland"	244831	217694	236736	221454	280014	287890	254763		
"Portugal"	62471	71088	69096	46390	57259	60067	59572		
"Romania"	51432	57568	60063	43942	59942	66778	63527		
"Russian Federation"	318463	362974	301450	158314	244032	311568	293542		
"Saint Lucia"	593	507							
"Saint Vincent and the Grenadines"	164	211	137						
"Sao Tome and Principe"	25	31							
"Senegal"	1643	2035	1949	1439	1934	2023			
"Serbia"	15685	18167	17639	12881	16482	20989	17411		
"Seychelles"	473	412	379	129	255	364	307		
"India"	55026	58691							
"Singapore"	828106	864057	712734	649130	705818	829397	746077		
"Slovakia"	43757	51764	46237	37874	41929	52497	46525		
"Slovenia"	29364	29637	24756	23770	22940	27667	31376		
"South Africa"	59525	55698	46805	26507	36768	45725	44447		
"Spain"	279380	292846	300820	170325	245252	255770	270765		
"Suriname"	515	508	527	190					
"Eswatini"	1712	1648	1355	993	1722	1718	1317		
"Sweden"	99933	116632	104526	87397	105912	141721	122818		
"Belgium"	352707	307691	339334	264028	332132	338230	250531		
"Bermuda"	1141	1024							
"Bolivia, Plurinational State of"	7013	8683	6449	5173	5191	6936	6434		
"Bosnia and Herzegovina"	11584	10768	11199	7300	9616	11663	12589		
"Armenia"	4412	5456	4038	10934	2782	2655	2553		
"Australia"	226480	233658	203299	144119	210059	234381	225035		
"Austria"	119182	122801	116478	104553	117326	119058	124723		
"Palestine, State of"	5044	4839							
"Germany"	644326	626850	605119	443507	546173	573473	561017		
"Greece"	51464	58131	61219	45027	54792	49807	71357		
"Guatemala"	16585	17738							
"Guyana"	724	1063	512	447					
"Honduras"	7051	7221							
"Hong Kong, China"	1132692	1216134	1315723	1761305	1942159	2233772			
"Hungary"	49895	54603	54176	40485	56118	64764	56703		
"Belize"	319	280	214	135	95	166	236		
"Brunei Darussalam"	1855	1615							
"Bulgaria"	17019	21273	22221	16360	20397	21364	26877		
"Burundi"	898	829	874	863	1254	1161			
"Cambodia"	4431	4724	5698	3596	3884	5188	5347		
"Canada"	413504	424535	374919	257689	380889	399196	355074		
"Cabo Verde"	423	323							
"Chile"	60167	47845	37268	31178	44669	61847	65045		
"China"	3591353	3541685	2988101	4515030	4918490	4906955	4745435		
"Colombia"	36490	39401	37702	22731	29180	34379	33932		
"Congo"	588	821	700	513	634	503			
"Costa Rica"	16190	17058	13623	11732	12233	14278			
"Croatia"	36533	39976	40396	27830	40626	43744	42326		
"Cyprus"	13576	12998	15677	9542	12367	12372	13820		
"Czech Republic"	195082	215518	207614	163149	200395	250921	219668		
"Benin"	936	904	949	974	1169	842	709		
"Denmark"	81166	88438	85554	63159	86617	98725	88626		
"Dominica"	143	141							
"Ecuador"	27425	25785	22308	12192	15746	18733			
"El Salvador"	10872	12265	11573	4240	6762	8562			
"Estonia"	19290	21512	17696	11618	18833	18458	16513		
"Fiji"	1400	2060	1155						
"Finland"	32738	33824	36659	26832	34529	38811	32674		
"France"	502586	496716	454441	366417	430889	449451	416649		
"Nicaragua"	4050	4734	4644	3819	3116	4110			
"Niger"	280	281	268	220	243	318	313		
"Nigeria"	1784	3180	8530	4871	10712	12711			
"Kazakhstan"	26254	36606	28323	20684	26771	36505	33210		
"Kenya"	2444	2653	2633						
"Antigua and Barbuda"	381	419							
"Thailand"	293642	287096	250856	119641	125543	120049	134821		
"Togo"	874	993	1079						
"United Arab Emirates"	264397	249512							
"Turkey"	57305	67689	82691	41206	64119	66722	61288		
"Uganda"	3062	2904	3061	2124					
"United Kingdom"	596474	565266	498983	387033	567447	558082	411264		
"Tanzania, United Republic of"	1477								
"United States of America"	1395443	1223656	1099886	885593	1197977	1304850	1127425		
"Burkina Faso"	513	762	575	599					
"Uruguay"	5583	4596	3208	3092	5759	4888			
"Samoa"	55	47							
"Zambia"	1883	1918							
